Line 3 x;Line 3 y
3,500000000000E2;-1,134923057874E-6
3,588430367363E2;1,470860283027E-3
3,676870949034E2;-6,015092206822E-5
3,785714609978E2;-9,646845992074E-5
3,911565092945E2;-1,384606130627E-4
4,003396824712E2;1,332399669964E-3
4,057813548031E2;2,815744106628E-3
4,105422435386E2;5,802861594998E-3
4,156432687146E2;8,788844160310E-3
4,170571434300E2;1,293145043817E-2
4,175118845395E2;1,359940599877E-2
4,179095458101E2;1,364271065978E-2
4,183609775034E2;1,413215116105E-2
4,187248500903E2;1,443219983503E-2
4,190279918539E2;1,493329301222E-2
4,193313044017E2;1,493228095834E-2
4,196344904427E2;1,530319870525E-2
4,199372463608E2;1,693867777485E-2
4,202405589086E2;1,693766572097E-2
4,205434160321E2;1,827560094994E-2
4,210549855482E2;1,906889305821E-2
4,216927360445E2;2,044755291361E-2
4,220587137034E2;2,198983868845E-2
4,223614696216E2;2,362531775805E-2
4,230773423189E2;2,515952878873E-2
4,232704964163E2;2,630017616211E-2
4,235733535398E2;2,763811139108E-2
4,238045678752E2;2,856121248178E-2
4,242730471101E2;3,144433358221E-2
4,244814694861E2;3,299086436083E-2
4,247843266096E2;3,432879958980E-2
4,249352997471E2;3,633671448713E-2
4,252379291585E2;3,834412335752E-2
4,255409229092E2;3,928037440163E-2
4,257122307393E2;4,095348500800E-2
4,258431879812E2;4,235894109830E-2
4,261460451047E2;4,369687632727E-2
4,263135516604E2;4,465589521017E-2
4,266940824011E2;4,750360454534E-2
4,269025047771E2;4,905013532396E-2
4,272053619006E2;5,038807055293E-2
4,273563350381E2;5,239598545026E-2
4,275326854266E2;5,410627216914E-2
4,278313425265E2;5,590243840673E-2
4,279649607472E2;5,712808433002E-2
4,281085562831E2;5,826730308092E-2
4,282638437520E2;5,953400146381E-2
4,285654864109E2;6,444246278037E-2
4,285659418351E2;6,310351549752E-2
4,285664984648E2;6,146702437404E-2
4,287672140505E2;6,585512132079E-2
4,288926707795E2;6,856978717745E-2
4,289982760717E2;7,019848548606E-2
4,293206177625E2;7,370098468537E-2
4,294715529480E2;7,582047852294E-2
4,297742835648E2;7,753034355270E-2
4,299759099990E2;7,924054593375E-2
4,301013667280E2;8,195521179041E-2
4,302070023819E2;8,349464694682E-2
4,302262525955E2;8,634821087313E-2
4,305285413875E2;8,935704073215E-2
4,305566922987E2;9,081305031938E-2
4,306793380481E2;9,188379770159E-2
4,309810566110E2;9,656910113768E-2
4,309815120352E2;9,523015385483E-2
4,309820686648E2;9,359366273135E-2
4,311827842505E2;9,798175967809E-2
4,313082409796E2;1,006964255348E-1
4,314138766334E2;1,022358606912E-1
4,314331268470E2;1,050894246175E-1
4,317354573862E2;1,079755176422E-1
4,317447524686E2;1,103725714732E-1
4,321886519509E2;1,131903150175E-1
4,323935093671E2;1,153096289344E-1
4,324898771375E2;1,193261446767E-1
4,324903325618E2;1,179871973938E-1
4,324977407962E2;1,209774848796E-1
4,326198400365E2;1,236549690012E-1
4,326390902501E2;1,265085329275E-1
4,329414207893E2;1,293946259523E-1
4,329507158716E2;1,317916797833E-1
4,333929834171E2;1,394073177578E-1
4,333934388413E2;1,380683704749E-1
4,333938942656E2;1,367294231921E-1
4,333946153539E2;1,346094233276E-1
4,335981064974E2;1,407455790930E-1
4,336949296921E2;1,434231475524E-1
4,337027933507E2;1,450744877553E-1
4,338248925910E2;1,477519718769E-1
4,338436873804E2;1,519444830861E-1
4,338443088447E2;1,501173779397E-1
4,341453442712E2;1,568111023001E-1
4,341460179196E2;1,548305761109E-1
4,341548575777E2;1,585665772247E-1
4,345975805474E2;1,648432679163E-1
4,345980359716E2;1,635043206335E-1
4,345987570600E2;1,613843207690E-1
4,348027036277E2;1,661815292516E-1
4,348986159739E2;1,715369922767E-1
4,348990713981E2;1,701980449939E-1
4,348995268224E2;1,688590977110E-1
4,349064796325E2;1,731883324796E-1
4,350285788729E2;1,758658166012E-1
4,350470842781E2;1,809091172297E-1
4,350475397023E2;1,795701699468E-1
4,350479951265E2;1,782312226640E-1
4,351981940428E2;1,825153479422E-1
4,352912770659E2;1,838037726520E-1
4,353476642803E2;1,889417888729E-1
4,353481197046E2;1,876028415901E-1
4,353485751288E2;1,862638943072E-1
4,354987740451E2;1,905480195854E-1
4,355741429626E2;1,918978717488E-1
4,357994451322E2;1,983129017720E-1
4,357999005565E2;1,969739544892E-1
4,358003559807E2;1,956350072063E-1
4,358009126103E2;1,939985160828E-1
4,360045682126E2;1,996511631072E-1
4,360995697102E2;2,076845206981E-1
4,361000251345E2;2,063455734152E-1
4,361004805587E2;2,050066261324E-1
4,361009359830E2;2,036676788495E-1
4,361013914072E2;2,023287315667E-1
4,361293544559E2;2,092911562321E-1
4,361921062242E2;2,105796821473E-1
4,362484934386E2;2,157176983682E-1
4,362489488629E2;2,143787510854E-1
4,362494042871E2;2,130398038025E-1
4,363996032034E2;2,173239290807E-1
4,364926862265E2;2,186123537905E-1
4,365490734409E2;2,237503700114E-1
4,365495288652E2;2,224114227286E-1
4,365499842894E2;2,210724754457E-1
4,367001832057E2;2,253566007239E-1
4,367755521232E2;2,267064528873E-1
4,370008542928E2;2,331214829105E-1
4,370013097171E2;2,317825356277E-1
4,370017651413E2;2,304435883448E-1
4,370023217709E2;2,288070972214E-1
4,372059773732E2;2,344597442458E-1
4,372996125981E2;2,465099436851E-1
4,373000680224E2;2,451709964023E-1
4,373005234466E2;2,438320491194E-1
4,373009788708E2;2,424931018366E-1
4,373014342951E2;2,411541545537E-1
4,373018897193E2;2,398152072709E-1
4,373023451436E2;2,384762599880E-1
4,373028005678E2;2,371373127052E-1
4,373293973438E2;2,481165792192E-1
4,373921491121E2;2,494051051343E-1
4,374476254780E2;2,572210159210E-1
4,374480809023E2;2,558820686381E-1
4,374485363265E2;2,545431213553E-1
4,374489917508E2;2,532041740724E-1
4,374494471750E2;2,518652267896E-1
4,375609122592E2;2,585595836836E-1
4,376286110733E2;2,601660927109E-1
4,376913628416E2;2,614546186261E-1
4,377468392075E2;2,692705294127E-1
4,377472946318E2;2,679315821299E-1
4,377477500560E2;2,665926348470E-1
4,377482054803E2;2,652536875642E-1
4,377486609045E2;2,639147402813E-1
4,378979489723E2;2,708767601252E-1
4,379733178898E2;2,722266122886E-1
4,381977092110E2;2,813195368775E-1
4,381981646352E2;2,799805895947E-1
4,381986200594E2;2,786416423118E-1
4,381990754837E2;2,773026950290E-1
4,381995309079E2;2,759637477461E-1
4,382000875376E2;2,743272566227E-1
4,384028322913E2;2,826577982127E-1
4,384969229405E2;2,933690503693E-1
4,384973783647E2;2,920301030864E-1
4,384978337890E2;2,906911558036E-1
4,384982892132E2;2,893522085207E-1
4,384987446375E2;2,880132612379E-1
4,384992000617E2;2,866743139550E-1
4,384996554860E2;2,853353666722E-1
4,385267076862E2;2,949756859033E-1
4,385894594544E2;2,962642118185E-1
4,386444803962E2;3,054190698880E-1
4,386449358204E2;3,040801226051E-1
4,386453912446E2;3,027411753223E-1
4,386458466689E2;3,014022280394E-1
4,386463020931E2;3,000632807566E-1
4,386467575174E2;2,987243334737E-1
4,387955901609E2;3,070253006004E-1
4,388886731840E2;3,083137253102E-1
4,389441495499E2;3,161296360969E-1
4,389446049742E2;3,147906888140E-1
4,389450603984E2;3,134517415312E-1
4,389455158227E2;3,121127942483E-1
4,389459712469E2;3,107738469655E-1
4,390952593147E2;3,177358668093E-1
4,391706282322E2;3,190857189727E-1
4,393941087048E2;3,308565381274E-1
4,393945641291E2;3,295175908445E-1
4,393950195533E2;3,281786435617E-1
4,393954749776E2;3,268396962788E-1
4,393959304018E2;3,255007489960E-1
4,393963858261E2;3,241618017131E-1
4,393968412503E2;3,228228544303E-1
4,393973978800E2;3,211863633068E-1
4,395992317852E2;3,321947994626E-1
4,396905898889E2;3,509397353162E-1
4,396910453132E2;3,496007880334E-1
4,396915007374E2;3,482618407505E-1
4,396919561616E2;3,469228934677E-1
4,396924115859E2;3,455839461848E-1
4,396928670101E2;3,442449989020E-1
4,396933224344E2;3,429060516191E-1
4,396937778586E2;3,415671043363E-1
4,396942332829E2;3,402281570534E-1
4,396946887071E2;3,388892097706E-1
4,396951441314E2;3,375502624877E-1
4,396955995556E2;3,362113152049E-1
4,396960549799E2;3,348723679220E-1
4,397203746346E2;3,525463708502E-1
4,397831264029E2;3,538348967654E-1
4,398372364961E2;3,656676494006E-1
4,398376919203E2;3,643287021177E-1
4,398381473446E2;3,629897548349E-1
4,398386027688E2;3,616508075520E-1
4,398390581931E2;3,603118602692E-1
4,398395136173E2;3,589729129863E-1
4,398399690416E2;3,576339657035E-1
4,398404244658E2;3,562950184207E-1
4,399505232772E2;3,670062171632E-1
4,400182220914E2;3,686127261905E-1
4,400809738597E2;3,699012521057E-1
4,401350839529E2;3,817340047409E-1
4,401355393771E2;3,803950574580E-1
4,401359948014E2;3,790561101752E-1
4,401364502256E2;3,777171628923E-1
4,401369056499E2;3,763782156095E-1
4,401373610741E2;3,750392683266E-1
4,401378164983E2;3,737003210438E-1
4,401382719226E2;3,723613737609E-1
4,402483707340E2;3,830725725035E-1
4,403160695482E2;3,846790815308E-1
4,403611072109E2;3,860290348996E-1
4,405845876835E2;3,977998540542E-1
4,405850431078E2;3,964609067714E-1
4,405854985320E2;3,951219594885E-1
4,405859539563E2;3,937830122057E-1
4,405864093805E2;3,924440649228E-1
4,405868648048E2;3,911051176400E-1
4,405873202290E2;3,897661703571E-1
4,405878768587E2;3,881296792337E-1
4,407897107639E2;3,991381153894E-1
4,408819797161E2;4,152051566774E-1
4,408824351403E2;4,138662093945E-1
4,408828905646E2;4,125272621117E-1
4,408833459888E2;4,111883148288E-1
4,408838014131E2;4,098493675460E-1
4,408842568373E2;4,085104202631E-1
4,408847122616E2;4,071714729803E-1
4,408851676858E2;4,058325256974E-1
4,408856231101E2;4,044935784146E-1
4,408860785343E2;4,031546311317E-1
4,408865339586E2;4,018156838489E-1
4,409117644618E2;4,168117922114E-1
4,409745162300E2;4,181003181266E-1
4,410286263233E2;4,299330707618E-1
4,410290817475E2;4,285941234789E-1
4,410295371718E2;4,272551761961E-1
4,410299925960E2;4,259162289132E-1
4,410304480202E2;4,245772816304E-1
4,410309034445E2;4,232383343475E-1
4,410313588687E2;4,218993870647E-1
4,410318142930E2;4,205604397818E-1
4,411419131044E2;4,312716385244E-1
4,411793717486E2;4,326104593005E-1
4,412091564943E2;4,342170948345E-1
4,412719082626E2;4,355056207497E-1
4,413255629316E2;4,486773206677E-1
4,413260183558E2;4,473383733849E-1
4,413264737801E2;4,459994261020E-1
4,413269292043E2;4,446604788192E-1
4,413273846286E2;4,433215315363E-1
4,413278400528E2;4,419825842535E-1
4,413282954770E2;4,406436369707E-1
4,413287509013E2;4,393046896878E-1
4,413292063255E2;4,379657424050E-1
4,414388497127E2;4,500158884304E-1
4,415065485269E2;4,516223974577E-1
4,415515861896E2;4,529723508265E-1
4,417737003895E2;4,687600118296E-1
4,417741558137E2;4,674210645468E-1
4,417746112380E2;4,660821172639E-1
4,417750666622E2;4,647431699811E-1
4,417755220865E2;4,634042226982E-1
4,417759775107E2;4,620652754154E-1
4,417764329350E2;4,607263281325E-1
4,417768883592E2;4,593873808497E-1
4,417773437835E2;4,580484335668E-1
4,417777992077E2;4,567094862840E-1
4,417783558373E2;4,550729951605E-1
4,419788234698E2;4,700982731648E-1
4,420697261493E2;4,901821563013E-1
4,420701815736E2;4,888432090185E-1
4,420706369978E2;4,875042617356E-1
4,420710924221E2;4,861653144528E-1
4,420715478463E2;4,848263671699E-1
4,420720032705E2;4,834874198871E-1
4,420724586948E2;4,821484726042E-1
4,420729141190E2;4,808095253214E-1
4,420733695433E2;4,794705780385E-1
4,420738249675E2;4,781316307557E-1
4,420742803918E2;4,767926834728E-1
4,420747358160E2;4,754537361900E-1
4,420751912403E2;4,741147889071E-1
4,420756466645E2;4,727758416243E-1
4,420995108950E2;4,917887918353E-1
4,421622626633E2;4,930773177505E-1
4,422154619080E2;5,075879649514E-1
4,422159173322E2;5,062490176685E-1
4,422163727565E2;5,049100703857E-1
4,422168281807E2;5,035711231028E-1
4,422172836050E2;5,022321758200E-1
4,422177390292E2;5,008932285372E-1
4,422181944535E2;4,995542812543E-1
4,422186498777E2;4,982153339715E-1
4,422191053020E2;4,968763866886E-1
4,422195607262E2;4,955374394058E-1
4,423287486891E2;5,089265327140E-1
4,423662073334E2;5,102653534901E-1
4,423959920791E2;5,118719890242E-1
4,424587438473E2;5,131605149394E-1
4,425119430920E2;5,276711621402E-1
4,425123985163E2;5,263322148574E-1
4,425128539405E2;5,249932675745E-1
4,425133093648E2;5,236543202917E-1
4,425137647890E2;5,223153730088E-1
4,425142202133E2;5,209764257260E-1
4,425146756375E2;5,196374784431E-1
4,425151310618E2;5,182985311603E-1
4,425155864860E2;5,169595838774E-1
4,425160419103E2;5,156206365946E-1
4,426630528568E2;5,292773928527E-1
4,427384217743E2;5,306272450161E-1
4,429600805500E2;5,477538533021E-1
4,429605359742E2;5,464149060193E-1
4,429609913985E2;5,450759587364E-1
4,429614468227E2;5,437370114536E-1
4,429619022470E2;5,423980641707E-1
4,429623576712E2;5,410591168879E-1
4,429628130955E2;5,397201696050E-1
4,429632685197E2;5,383812223222E-1
4,429637239439E2;5,370422750393E-1
4,429641793682E2;5,357033277565E-1
4,429646347924E2;5,343643804736E-1
4,429651914221E2;5,327278893502E-1
4,431652036303E2;5,490921146373E-1
4,432561063098E2;5,691759977738E-1
4,432565617340E2;5,678370504910E-1
4,432570171583E2;5,664981032081E-1
4,432574725825E2;5,651591559253E-1
4,432579280068E2;5,638202086424E-1
4,432583834310E2;5,624812613596E-1
4,432588388553E2;5,611423140767E-1
4,432592942795E2;5,598033667939E-1
4,432597497038E2;5,584644195110E-1
4,432602051280E2;5,571254722282E-1
4,432606605523E2;5,557865249453E-1
4,432611159765E2;5,544475776625E-1
4,432615714007E2;5,531086303796E-1
4,432620268250E2;5,517696830968E-1
4,432858910555E2;5,707826333078E-1
4,433486428238E2;5,720711592230E-1
4,434018420685E2;5,865818064239E-1
4,434022974927E2;5,852428591410E-1
4,434027529170E2;5,839039118582E-1
4,434032083412E2;5,825649645753E-1
4,434036637655E2;5,812260172925E-1
4,434041191897E2;5,798870700096E-1
4,434045746139E2;5,785481227268E-1
4,434050300382E2;5,772091754439E-1
4,434054854624E2;5,758702281611E-1
4,434059408867E2;5,745312808782E-1
4,435151288496E2;5,879203741865E-1
4,435525874939E2;5,892591949626E-1
4,435823722395E2;5,908658304967E-1
4,436451240078E2;5,921543564118E-1
4,436974124040E2;6,093428981784E-1
4,436978678283E2;6,080039508956E-1
4,436983232525E2;6,066650036127E-1
4,436987786768E2;6,053260563299E-1
4,436992341010E2;6,039871090470E-1
4,436996895253E2;6,026481617642E-1
4,437001449495E2;6,013092144813E-1
4,437006003738E2;5,999702671985E-1
4,437010557980E2;5,986313199156E-1
4,437015112223E2;5,972923726328E-1
4,437019666465E2;5,959534253499E-1
4,437024220707E2;5,946144780671E-1
4,438106991852E2;6,106814659410E-1
4,438481578294E2;6,120202867172E-1
4,438779425751E2;6,136269222512E-1
4,439229802378E2;6,149768756200E-1
4,441441835892E2;6,334424311888E-1
4,441446390135E2;6,321034839060E-1
4,441450944377E2;6,307645366231E-1
4,441455498620E2;6,294255893403E-1
4,441460052862E2;6,280866420575E-1
4,441464607105E2;6,267476947746E-1
4,441469161347E2;6,254087474918E-1
4,441473715590E2;6,240698002089E-1
4,441478269832E2;6,227308529261E-1
4,441482824074E2;6,213919056432E-1
4,441487378317E2;6,200529583604E-1
4,441491932559E2;6,187140110775E-1
4,441497498856E2;6,170775199540E-1
4,443493066696E2;6,347806925241E-1
4,444383876521E2;6,602203647919E-1
4,444388430763E2;6,588814175091E-1
4,444392985006E2;6,575424702262E-1
4,444397539248E2;6,562035229434E-1
4,444402093490E2;6,548645756605E-1
4,444406647733E2;6,535256283777E-1
4,444411201975E2;6,521866810948E-1
4,444415756218E2;6,508477338120E-1
4,444420310460E2;6,495087865291E-1
4,444424864703E2;6,481698392463E-1
4,444429418945E2;6,468308919634E-1
4,444433973188E2;6,454919446806E-1
4,444438527430E2;6,441529973977E-1
4,444443081673E2;6,428140501149E-1
4,444447635915E2;6,414751028320E-1
4,444452190158E2;6,401361555492E-1
4,444456744400E2;6,387972082664E-1
4,444461298642E2;6,374582609835E-1
4,444681723977E2;6,618270003259E-1
4,445309241660E2;6,631155262411E-1
4,445827571380E2;6,816430152905E-1
4,445832125623E2;6,803040680077E-1
4,445836679865E2;6,789651207248E-1
4,445841234107E2;6,776261734420E-1
4,445845788350E2;6,762872261591E-1
4,445850342592E2;6,749482788763E-1
4,445854896835E2;6,736093315935E-1
4,445859451077E2;6,722703843106E-1
4,445864005320E2;6,709314370278E-1
4,445868559562E2;6,695924897449E-1
4,445873113805E2;6,682535424621E-1
4,445877668047E2;6,669145951792E-1
4,445882222290E2;6,655756478964E-1
4,446960439192E2;6,829815830532E-1
4,447335025634E2;6,843204038293E-1
4,447632873091E2;6,859270393633E-1
4,448260390773E2;6,872155652785E-1
4,448778720493E2;7,057430543279E-1
4,448783274736E2;7,044041070451E-1
4,448787828978E2;7,030651597622E-1
4,448792383221E2;7,017262124794E-1
4,448796937463E2;7,003872651965E-1
4,448801491706E2;6,990483179137E-1
4,448806045948E2;6,977093706308E-1
4,448810600190E2;6,963704233480E-1
4,448815154433E2;6,950314760651E-1
4,448819708675E2;6,936925287823E-1
4,448824262918E2;6,923535814994E-1
4,448828817160E2;6,910146342166E-1
4,448833371403E2;6,896756869337E-1
4,449911588305E2;7,070816220906E-1
4,450588576446E2;7,086881311179E-1
4,451038953073E2;7,100380844866E-1
4,453246432345E2;7,298425873383E-1
4,453250986588E2;7,285036400555E-1
4,453255540830E2;7,271646927727E-1
4,453260095073E2;7,258257454898E-1
4,453264649315E2;7,244867982070E-1
4,453269203558E2;7,231478509241E-1
4,453273757800E2;7,218089036413E-1
4,453278312042E2;7,204699563584E-1
4,453282866285E2;7,191310090756E-1
4,453287420527E2;7,177920617927E-1
4,453291974770E2;7,164531145099E-1
4,453296529012E2;7,151141672270E-1
4,453301083255E2;7,137752199442E-1
4,453306649551E2;7,121387288207E-1
4,455297663149E2;7,311808486736E-1
4,456188472974E2;7,566205209414E-1
4,456193027216E2;7,552815736586E-1
4,456197581458E2;7,539426263757E-1
4,456202135701E2;7,526036790929E-1
4,456206689943E2;7,512647318100E-1
4,456211244186E2;7,499257845272E-1
4,456215798428E2;7,485868372443E-1
4,456220352671E2;7,472478899615E-1
4,456224906913E2;7,459089426786E-1
4,456229461156E2;7,445699953958E-1
4,456234015398E2;7,432310481129E-1
4,456238569641E2;7,418921008301E-1
4,456243123883E2;7,405531535473E-1
4,456247678125E2;7,392142062644E-1
4,456252232368E2;7,378752589816E-1
4,456256786610E2;7,365363116987E-1
4,456261340853E2;7,351973644159E-1
4,456265895095E2;7,338584171330E-1
4,456486320430E2;7,582271564755E-1
4,457113838113E2;7,595156823906E-1
4,457636722075E2;7,767042241572E-1
4,457641276318E2;7,753652768743E-1
4,457645830560E2;7,740263295915E-1
4,457650384803E2;7,726873823087E-1
4,457654939045E2;7,713484350258E-1
4,457659493288E2;7,700094877430E-1
4,457664047530E2;7,686705404601E-1
4,457668601773E2;7,673315931773E-1
4,457673156015E2;7,659926458944E-1
4,457677710257E2;7,646536986116E-1
4,457682264500E2;7,633147513287E-1
4,457686818742E2;7,619758040459E-1
4,459147819723E2;7,783104548697E-1
4,460078649954E2;7,795988795795E-1
4,460606088158E2;7,954484740632E-1
4,460610642401E2;7,941095267803E-1
4,460615196643E2;7,927705794975E-1
4,460619750886E2;7,914316322146E-1
4,460624305128E2;7,900926849318E-1
4,460628859371E2;7,887537376489E-1
4,460633413613E2;7,874147903661E-1
4,460637967856E2;7,860758430832E-1
4,460642522098E2;7,847368958004E-1
4,460647076341E2;7,833979485176E-1
4,460651630583E2;7,820590012347E-1
4,461738955970E2;7,967870418258E-1
4,462415944111E2;7,983935508531E-1
4,462866320739E2;7,997435042219E-1
4,465082908495E2;8,168701125079E-1
4,465087462738E2;8,155311652251E-1
4,465092016980E2;8,141922179422E-1
4,465096571223E2;8,128532706594E-1
4,465101125465E2;8,115143233765E-1
4,465105679708E2;8,101753760937E-1
4,465110233950E2;8,088364288108E-1
4,465114788192E2;8,074974815280E-1
4,465119342435E2;8,061585342451E-1
4,465123896677E2;8,048195869623E-1
4,465128450920E2;8,034806396794E-1
4,465134017216E2;8,018441485560E-1
4,467134139299E2;8,182083738431E-1
4,468034057608E2;8,409701515453E-1
4,468038611851E2;8,396312042625E-1
4,468043166093E2;8,382922569796E-1
4,468047720336E2;8,369533096968E-1
4,468052274578E2;8,356143624139E-1
4,468056828821E2;8,342754151311E-1
4,468061383063E2;8,329364678482E-1
4,468065937306E2;8,315975205654E-1
4,468070491548E2;8,302585732825E-1
4,468075045791E2;8,289196259997E-1
4,468079600033E2;8,275806787168E-1
4,468084154276E2;8,262417314340E-1
4,468088708518E2;8,249027841511E-1
4,468093262760E2;8,235638368683E-1
4,468097817003E2;8,222248895854E-1
4,468102371245E2;8,208859423026E-1
4,468331905065E2;8,425767870793E-1
4,468959422748E2;8,438653129945E-1
4,469486860953E2;8,597149074782E-1
4,469491415195E2;8,583759601954E-1
4,469495969438E2;8,570370129125E-1
4,469500523680E2;8,556980656297E-1
4,469505077923E2;8,543591183468E-1
4,469509632165E2;8,530201710640E-1
4,469514186408E2;8,516812237811E-1
4,469518740650E2;8,503422764983E-1
4,469523294892E2;8,490033292154E-1
4,469527849135E2;8,476643819326E-1
4,469532403377E2;8,463254346498E-1
4,470619728764E2;8,610534752409E-1
4,470994315207E2;8,623922960170E-1
4,471292162663E2;8,639989315510E-1
4,471919680346E2;8,652874574662E-1
4,472447118551E2;8,811370519499E-1
4,472451672793E2;8,797981046671E-1
4,472456227036E2;8,784591573842E-1
4,472460781278E2;8,771202101014E-1
4,472465335521E2;8,757812628185E-1
4,472469889763E2;8,744423155357E-1
4,472474444006E2;8,731033682528E-1
4,472478998248E2;8,717644209700E-1
4,472483552491E2;8,704254736871E-1
4,472488106733E2;8,690865264043E-1
4,472492660976E2;8,677475791214E-1
4,473579986363E2;8,824756197125E-1
4,474256974504E2;8,840821287398E-1
4,474707351131E2;8,854320821086E-1
4,476923938888E2;9,025586903946E-1
4,476928493130E2;9,012197431118E-1
4,476933047373E2;8,998807958290E-1
4,476937601615E2;8,985418485461E-1
4,476942155858E2;8,972029012633E-1
4,476946710100E2;8,958639539804E-1
4,476951264343E2;8,945250066976E-1
4,476955818585E2;8,931860594147E-1
4,476960372827E2;8,918471121319E-1
4,476964927070E2;8,905081648490E-1
4,476969481312E2;8,891692175662E-1
4,476975047609E2;8,875327264427E-1
4,478975169691E2;9,038969517299E-1
4,479893304971E2;9,213029403006E-1
4,479897859213E2;9,199639930178E-1
4,479902413456E2;9,186250457349E-1
