Line 3 x;Line 3 y
4,920297516889E2;2,985880540935E-1
4,923315856891E2;3,029339715864E-1
4,923322688255E2;3,009255506621E-1
4,926340996631E2;3,052807664000E-1
4,929359336634E2;3,096266838928E-1
4,929366167998E2;3,076182629686E-1
4,932384476374E2;3,119734787064E-1
4,935409647740E2;3,143109752750E-1
4,936918367062E2;3,166164340130E-1
4,938352441084E2;3,185741636886E-1
4,941451973109E2;3,213430735247E-1
4,944470313112E2;3,256889910176E-1
4,944477144476E2;3,236805700933E-1
4,947495452852E2;3,280357858312E-1
4,950519469844E2;3,307126683430E-1
4,953543486837E2;3,333895508548E-1
4,956568658203E2;3,357270474234E-1
4,958077377525E2;3,380325061614E-1
4,959511451547E2;3,399902358370E-1
4,962610983572E2;3,427591456731E-1
4,965635000565E2;3,454360281850E-1
4,968660171931E2;3,477735247536E-1
4,970168891252E2;3,500789834915E-1
4,971602965275E2;3,520367131671E-1
4,974702497300E2;3,548056230033E-1
4,977720837303E2;3,591515404961E-1
4,977727668666E2;3,571431195718E-1
4,980745977042E2;3,614983353097E-1
4,983769994035E2;3,641752178215E-1
4,986788334038E2;3,685211353144E-1
4,986795165402E2;3,665127143901E-1
4,989813473778E2;3,708679301280E-1
4,992837490770E2;3,735448126398E-1
4,995862662137E2;3,758823092084E-1
4,997371381458E2;3,781877679464E-1
4,998805455480E2;3,801454976220E-1
5,001904987505E2;3,829144074581E-1
5,004929004498E2;3,855912899699E-1
5,007953021491E2;3,882681724818E-1
5,010977038483E2;3,909450549936E-1
5,014001055476E2;3,936219375054E-1
5,018286107416E2;3,971119947673E-1
5,022984412581E2;3,998617746767E-1
5,024338695643E2;4,011268125081E-1
5,029037000809E2;4,038765924175E-1
5,030391283871E2;4,051416302489E-1
5,035089589037E2;4,078914101583E-1
5,036443872098E2;4,091564479897E-1
5,039723559202E2;4,109778076218E-1
5,043924307054E2;4,132442453574E-1
5,044868411004E2;4,143457711254E-1
5,049976895282E2;4,172590630982E-1
5,050920999231E2;4,183605888662E-1
5,056029483509E2;4,212738808390E-1
5,056973587459E2;4,223754066070E-1
5,062346132407E2;4,256819257894E-1
5,066706813236E2;4,292305366936E-1
5,071158676957E2;4,319803988324E-1
5,072102780907E2;4,330819246004E-1
5,077211265184E2;4,359952165731E-1
5,078155369134E2;4,370967423411E-1
5,083101959581E2;4,393043523365E-1
5,086639087890E2;4,397494873679E-1
5,089672213368E2;4,397484753141E-1
5,092705338845E2;4,397474632602E-1
5,095738464323E2;4,397464512063E-1
5,098771589800E2;4,397454391524E-1
5,101802438156E2;4,404139007400E-1
5,106159045468E2;4,414445511097E-1
5,108367302756E2;4,424424446689E-1
5,112404714600E2;4,444272003999E-1
5,115433285835E2;4,457651356289E-1
5,119880475132E2;4,480314911351E-1
5,121234758194E2;4,492965289665E-1
5,125524728083E2;4,513407091278E-1
5,128218309484E2;4,520836691260E-1
5,132092704749E2;4,524543057468E-1
5,135630592099E2;4,526762828977E-1
5,138156678583E2;4,531217552805E-1
5,141189804060E2;4,531207432266E-1
5,144222929538E2;4,531197311727E-1
5,147253777894E2;4,537881927602E-1
5,150286903371E2;4,537871807064E-1
5,153322305970E2;4,531166950111E-1
5,156355431447E2;4,531156829572E-1
5,160062584809E2;4,531144460024E-1
5,164487980158E2;4,524992859192E-1
5,168492487600E2;4,517726874588E-1
5,171525613077E2;4,517716754049E-1
5,174558738555E2;4,517706633510E-1
5,178094348783E2;4,526621141434E-1
5,180620435267E2;4,531075865261E-1
5,183653560745E2;4,531065744723E-1
5,186684409101E2;4,537750360598E-1
5,190222296451E2;4,539970132108E-1
5,193422410819E2;4,544422606926E-1
5,197847806168E2;4,538271006094E-1
5,202526341493E2;4,531002772481E-1
5,207112197985E2;4,523734848107E-1
5,209439681546E2;4,517590247314E-1
5,213183003183E2;4,510325134201E-1
5,215931374650E2;4,505294917180E-1
5,220064729202E2;4,490775879772E-1
5,223102408922E2;4,477376286404E-1
5,226140088642E2;4,463976693037E-1
5,229177768362E2;4,450577099670E-1
5,232215448081E2;4,437177506302E-1
5,235253127801E2;4,423777912935E-1
5,240397173122E2;4,404094983056E-1
5,243265937887E2;4,398088049703E-1
5,249505658040E2;4,377285675782E-1
5,252374422805E2;4,371278742430E-1
5,256507777356E2;4,356759705021E-1
5,262329111272E2;4,333680659673E-1
5,265620816516E2;4,316560924919E-1
5,268659761303E2;4,299442033544E-1
5,271194450245E2;4,278605530918E-1
5,274739674985E2;4,259253373981E-1
5,277274363927E2;4,238416871355E-1
5,280819588668E2;4,219064714418E-1
5,283354277609E2;4,198228211792E-1
5,286899502350E2;4,178876054855E-1
5,289434191292E2;4,158039552229E-1
5,292978150965E2;4,142406693300E-1
5,296017095752E2;4,125287801925E-1
5,298551784694E2;4,104451299298E-1
5,302095744367E2;4,088818440370E-1
5,304662629273E2;4,066215165767E-1
5,308175658050E2;4,048629780807E-1
5,311213337769E2;4,035230187440E-1
5,314251017489E2;4,021830594072E-1
5,318975031986E2;4,004706080175E-1
5,323361779528E2;3,988326550385E-1
5,326399459248E2;3,974926957017E-1
5,329437138968E2;3,961527363650E-1
5,332474818688E2;3,948127770283E-1
5,335512498408E2;3,934728176916E-1
5,338550178128E2;3,921328583548E-1
5,341587857848E2;3,907928990181E-1
5,344625537567E2;3,894529396814E-1
5,347663217287E2;3,881129803446E-1
5,350702162075E2;3,864010912071E-1
5,353742118916E2;3,843916582290E-1
5,356657719637E2;3,817871797385E-1
5,359319041820E2;3,796291013467E-1
5,362392206679E2;3,771454473304E-1
5,365906500523E2;3,750149790335E-1
5,368822101244E2;3,724105005430E-1
5,371864335206E2;3,697315939234E-1
5,374906569168E2;3,670526873039E-1
5,377567891352E2;3,648946089121E-1
5,381113116092E2;3,629593932185E-1
5,383647805034E2;3,608757429558E-1
5,387193029775E2;3,589405272622E-1
5,389727718716E2;3,568568769995E-1
5,393271678390E2;3,552935911067E-1
5,396310623177E2;3,535817019692E-1
5,398845312119E2;3,514980517065E-1
5,402389271792E2;3,499347658137E-1
5,405426951512E2;3,485948064769E-1
5,408464631232E2;3,472548471402E-1
5,411503576019E2;3,455429580027E-1
5,414038264961E2;3,434593077400E-1
5,417582224634E2;3,418960218472E-1
5,420621169421E2;3,401841327097E-1
5,423536770142E2;3,375796542191E-1
5,426579004104E2;3,349007475996E-1
5,429240326288E2;3,327426692078E-1
5,432785551028E2;3,308074535142E-1
5,435701151749E2;3,282029750237E-1
5,438743385711E2;3,255240684041E-1
5,441785619674E2;3,228451617845E-1
5,444827853636E2;3,201662551650E-1
5,447870087599E2;3,174873485454E-1
5,450531409782E2;3,153292701537E-1
5,454076634523E2;3,133940544600E-1
5,456992235243E2;3,107895759695E-1
5,460034469206E2;3,081106693499E-1
5,463076703168E2;3,054317627304E-1
5,465738025352E2;3,032736843386E-1
5,469281985025E2;3,017103984458E-1
5,472319664745E2;3,003704391091E-1
5,475358609532E2;2,986585499715E-1
5,477893298474E2;2,965748997089E-1
5,481437258147E2;2,950116138160E-1
5,484474937867E2;2,936716544793E-1
5,487513882654E2;2,919597653418E-1
5,490048571596E2;2,898761150791E-1
5,493593796337E2;2,879408993855E-1
5,496128485278E2;2,858572491228E-1
5,499673710019E2;2,839220334292E-1
5,502208398961E2;2,818383831665E-1
5,505281563820E2;2,793547291501E-1
5,508794592596E2;2,775961906541E-1
5,511833537383E2;2,758843015166E-1
5,514368226325E2;2,738006512539E-1
5,517913451066E2;2,718654355603E-1
5,520448140008E2;2,697817852976E-1
5,523993364748E2;2,678465696040E-1
5,526528053690E2;2,657629193413E-1
5,530072013363E2;2,641996334485E-1
5,533110958150E2;2,624877443109E-1
5,536026558871E2;2,598832658204E-1
5,538687881054E2;2,577251874287E-1
5,542233105795E2;2,557899717351E-1
5,545148706516E2;2,531854932446E-1
5,547810028699E2;2,510274148528E-1
5,551355253440E2;2,490921991592E-1
5,553889942381E2;2,470085488965E-1
5,557433902055E2;2,454452630037E-1
5,560000786960E2;2,431849355434E-1
5,563513815737E2;2,414263970474E-1
5,566551495457E2;2,400864377107E-1
5,569589175177E2;2,387464783739E-1
5,572626854897E2;2,374065190372E-1
5,575665799684E2;2,356946298997E-1
5,578200488626E2;2,336109796370E-1
5,581744448299E2;2,320476937442E-1
5,584783393086E2;2,303358046066E-1
5,587318082028E2;2,282521543440E-1
5,590863306769E2;2,263169386503E-1
5,593397995710E2;2,242332883877E-1
5,596943220451E2;2,222980726940E-1
5,599477909393E2;2,202144224314E-1
5,603021869066E2;2,186511365385E-1
5,606060813853E2;2,169392474010E-1
5,608595502795E2;2,148555971384E-1
5,612139462468E2;2,132923112455E-1
5,615177142188E2;2,119523519088E-1
5,618216086975E2;2,102404627713E-1
5,620750775917E2;2,081568125086E-1
5,624294735590E2;2,065935266157E-1
5,627332415310E2;2,052535672790E-1
5,630370095030E2;2,039136079423E-1
5,632936979936E2;2,016532804820E-1
5,636450008713E2;1,998947419860E-1
5,639487688433E2;1,985547826493E-1
5,642525368152E2;1,972148233125E-1
5,645563047872E2;1,958748639758E-1
5,648600727592E2;1,945349046391E-1
5,651638407312E2;1,931949453024E-1
5,654676087032E2;1,918549859656E-1
5,657713766752E2;1,905150266289E-1
5,660751446472E2;1,891750672922E-1
5,663789126192E2;1,878351079554E-1
5,666826805912E2;1,864951486187E-1
5,669864485632E2;1,851551892820E-1
5,672902165352E2;1,838152299453E-1
5,675939845072E2;1,824752706085E-1
5,678977524792E2;1,811353112718E-1
5,682015204512E2;1,797953519351E-1
5,685052884231E2;1,784553925984E-1
5,688090563951E2;1,771154332616E-1
5,691128243671E2;1,757754739249E-1
5,694165923391E2;1,744355145882E-1
5,697203603111E2;1,730955552514E-1
5,700242547898E2;1,713836661139E-1
5,702777236840E2;1,693000158513E-1
5,708427562115E2;1,671083963072E-1
5,710875438972E2;1,663962645947E-1
5,714458299466E2;1,657813856376E-1
5,718460529787E2;1,657242608186E-1
5,721495932386E2;1,650537751233E-1
5,725203085747E2;1,650525381686E-1
5,730483729878E2;1,644147769544E-1
5,738608118904E2;1,624817526385E-1
5,742741473455E2;1,610298488976E-1
5,747885518776E2;1,590615559097E-1
5,750754283541E2;1,584608625744E-1
5,754887638093E2;1,570089588336E-1
5,760031683414E2;1,550406658456E-1
5,762900448178E2;1,544399725104E-1
5,769226480714E2;1,523736536704E-1
5,773104607927E2;1,516470973789E-1
5,777656573265E2;1,509761056566E-1
5,780691975863E2;1,503056199613E-1
5,784738420288E2;1,496347969147E-1
5,788277066678E2;1,496336161852E-1
5,791312469277E2;1,489631304899E-1
5,794345594754E2;1,489621184360E-1
5,798052748116E2;1,489608814813E-1
5,802478143465E2;1,483457213981E-1
5,806985135658E2;1,485115857839E-1
5,809511222142E2;1,489570581666E-1
5,812544347619E2;1,489560461128E-1
5,815577473097E2;1,489550340589E-1
5,818610598574E2;1,489540220050E-1
5,821643724052E2;1,489530099511E-1
5,824676849529E2;1,489519978972E-1
5,827709975007E2;1,489509858434E-1
5,830743100484E2;1,489499737895E-1
5,833776225962E2;1,489489617356E-1
5,836809351439E2;1,489479496817E-1
5,839842476917E2;1,489469376278E-1
5,842875602394E2;1,489459255740E-1
5,845906450750E2;1,496143871615E-1
5,848939576228E2;1,496133751076E-1
5,853486987323E2;1,502813306682E-1
5,867131497729E2;1,516157237086E-1
5,871615007109E2;1,524929108666E-1
5,877274744485E2;1,543460201752E-1
5,880818969822E2;1,551816786862E-1
5,885312033624E2;1,569654405167E-1
5,891373730336E2;1,583023636918E-1
5,895836508426E2;1,590819263053E-1
5,898951989788E2;1,596387808400E-1
5,901275298626E2;1,602516891033E-1
5,906530249239E2;1,609751979881E-1
5,911013758619E2;1,618523851461E-1
5,916797915369E2;1,642819434770E-1
5,919488081088E2;1,660291139373E-1
5,921169102582E2;1,672187270477E-1
5,924701676649E2;1,690028093619E-1
5,927730247884E2;1,703407445909E-1
5,930758819119E2;1,716786798199E-1
5,933787390354E2;1,730166150488E-1
5,936815961589E2;1,743545502778E-1
5,941021931006E2;1,763243725916E-1
5,942869561870E2;1,780718241779E-1
5,945897121051E2;1,797073032475E-1
5,948925692287E2;1,810452384765E-1
5,951954263522E2;1,823831737055E-1
5,954982834757E2;1,837211089345E-1
5,959188804174E2;1,856909312483E-1
5,961969422208E2;1,880926672340E-1
5,965576002715E2;1,904123031601E-1
5,967088580492E2;1,915833760057E-1
5,968601727549E2;1,925870804409E-1
5,970113040258E2;1,941300830872E-1
5,974317997622E2;1,963974492416E-1
5,977098615656E2;1,987991852274E-1
5,980122632649E2;2,014760677392E-1
5,983146649641E2;2,041529502511E-1
5,986170666634E2;2,068298327629E-1
5,988262961523E2;2,084805010745E-1
5,989190129384E2;2,108456625575E-1
5,992214146376E2;2,135225450694E-1
5,995238163369E2;2,161994275812E-1
5,998262180361E2;2,188763100930E-1
6,000353210184E2;2,208989082054E-1
6,004558167547E2;2,231662743598E-1
6,006405798411E2;2,249137259461E-1
6,010610755775E2;2,271810921006E-1
6,013300921494E2;2,289282625608E-1
6,014981942988E2;2,301178756712E-1
6,019691915237E2;2,325338450703E-1
6,022472533272E2;2,349355810561E-1
6,025496550264E2;2,376124635679E-1
6,027588845154E2;2,392631318795E-1
6,028516013014E2;2,416282933626E-1
6,031540030007E2;2,443051758744E-1
6,033632324896E2;2,459558441860E-1
6,034559492757E2;2,483210056691E-1
6,037583509750E2;2,509978881809E-1
6,039675804639E2;2,526485564925E-1
6,040602972500E2;2,550137179756E-1
6,043626989492E2;2,576906004874E-1
6,045719284382E2;2,593412687989E-1
6,046646452242E2;2,617064302820E-1
6,049670469235E2;2,643833127938E-1
6,051762764124E2;2,660339811054E-1
6,052689931985E2;2,683991425885E-1
6,055713948977E2;2,710760251003E-1
6,058383778739E2;2,738478677843E-1
6,059314608969E2;2,751362924941E-1
6,061757428720E2;2,777687374068E-1
6,064781445713E2;2,804456199186E-1
6,066873740602E2;2,820962882302E-1
6,067800908463E2;2,844614497133E-1
6,069893203352E2;2,861121180249E-1
6,070820371213E2;2,884772795079E-1
6,072912666102E2;2,901279478195E-1
6,073839833963E2;2,924931093026E-1
6,075932128853E2;2,941437776142E-1
6,076859296713E2;2,965089390973E-1
6,078951591603E2;2,981596074089E-1
6,079878759463E2;3,005247688919E-1
6,081971054353E2;3,021754372035E-1
6,082898222213E2;3,045405986866E-1
6,084990517103E2;3,061912669982E-1
6,085917684963E2;3,085564284813E-1
6,088009979853E2;3,102070967928E-1
6,088582960482E2;3,126672184481E-1
6,089513790713E2;3,139556431579E-1
6,091956610464E2;3,165880880706E-1
6,094048905353E2;3,182387563822E-1
6,094976073214E2;3,206039178653E-1
6,097068368103E2;3,222545861768E-1
6,097995535964E2;3,246197476599E-1
6,100087830853E2;3,262704159715E-1
6,101014998714E2;3,286355774546E-1
6,103107293603E2;3,302862457662E-1
6,104034461464E2;3,326514072492E-1
6,107058478456E2;3,353282897611E-1
6,109150773346E2;3,369789580726E-1
6,110077941207E2;3,393441195557E-1
6,112170236096E2;3,409947878673E-1
6,113097403957E2;3,433599493504E-1
6,115189698846E2;3,450106176620E-1
6,115762679476E2;3,474707393172E-1
6,116693509706E2;3,487591640270E-1
6,118204607354E2;3,503653947395E-1
6,119131775214E2;3,527305562226E-1
6,121224070104E2;3,543812245341E-1
6,122151237965E2;3,567463860172E-1
6,124243532854E2;3,583970543288E-1
6,125170700715E2;3,607622158119E-1
6,127262995604E2;3,624128841235E-1
6,127835976233E2;3,648730057787E-1
6,128766806464E2;3,661614304885E-1
6,130277904112E2;3,677676612010E-1
6,131205071972E2;3,701328226841E-1
6,133297366862E2;3,717834909956E-1
6,134224534722E2;3,741486524787E-1
6,136312275370E2;3,771382680731E-1
6,136316829612E2;3,757993207903E-1
6,137239443230E2;3,795034295562E-1
6,139331738120E2;3,811540978678E-1
6,139904718749E2;3,836142195230E-1
6,140835548979E2;3,849026442328E-1
6,142346646627E2;3,865088749453E-1
6,143273814488E2;3,888740364284E-1
6,145366109377E2;3,905247047400E-1
6,145939090007E2;3,929848263952E-1
6,146869920237E2;3,942732511050E-1
6,148381017885E2;3,958794818175E-1
6,148953998514E2;3,983396034727E-1
6,149884828745E2;3,996280281825E-1
6,151395926393E2;4,012342588950E-1
6,152323094253E2;4,035994203781E-1
6,154415389143E2;4,052500886897E-1
6,154988369772E2;4,077102103449E-1
6,155919200003E2;4,089986350547E-1
6,157430297650E2;4,106048657672E-1
6,158003278280E2;4,130649874224E-1
6,158934108510E2;4,143534121322E-1
6,160445206158E2;4,159596428447E-1
6,161018186787E2;4,184197644999E-1
6,161949017018E2;4,197081892097E-1
6,163460114666E2;4,213144199222E-1
6,164033095295E2;4,237745415774E-1
6,164963925525E2;4,250629662872E-1
6,166475023173E2;4,266691969997E-1
6,167048003803E2;4,291293186549E-1
6,167978834033E2;4,304177433647E-1
6,169489931681E2;4,320239740772E-1
6,170062912310E2;4,344840957325E-1
6,170993742541E2;4,357725204423E-1
6,172504840189E2;4,373787511547E-1
6,173432008049E2;4,397439126378E-1
6,175519748696E2;4,427335282322E-1
6,175524302939E2;4,413945809494E-1
6,176446916557E2;4,450986897153E-1
6,178534657204E2;4,480883053097E-1
6,178539211446E2;4,467493580269E-1
6,179461825064E2;4,504534667928E-1
6,181549565711E2;4,534430823873E-1
6,181554119954E2;4,521041351044E-1
6,182476733572E2;4,558082438703E-1
6,184569028462E2;4,574589121819E-1
6,185142009091E2;4,599190338372E-1
6,186072839321E2;4,612074585470E-1
6,187583936969E2;4,628136892594E-1
6,188511104830E2;4,651788507425E-1
6,190598845477E2;4,681684663369E-1
6,190603399719E2;4,668295190541E-1
6,191526013337E2;4,705336278200E-1
6,193618308227E2;4,721842961316E-1
6,194191288856E2;4,746444177868E-1
6,195122119087E2;4,759328424966E-1
6,196633216735E2;4,775390732091E-1
6,197560384595E2;4,799042346922E-1
6,199648125242E2;4,828938502866E-1
6,199652679485E2;4,815549030038E-1
6,200575293103E2;4,852590117697E-1
6,202667587992E2;4,869096800813E-1
6,203594755853E2;4,892748415644E-1
6,205687050742E2;4,909255098760E-1
6,206260031372E2;4,933856315312E-1
6,207190861602E2;4,946740562410E-1
6,208701959250E2;4,962802869535E-1
6,209629127111E2;4,986454484365E-1
6,211721422000E2;5,002961167481E-1
6,212648589861E2;5,026612782312E-1
6,214740884750E2;5,043119465428E-1
6,215668052611E2;5,066771080259E-1
6,217755793258E2;5,096667236203E-1
6,217760347500E2;5,083277763375E-1
6,218682961118E2;5,120318851034E-1
6,220775256008E2;5,136825534150E-1
6,221702423868E2;5,160477148980E-1
6,223794718758E2;5,176983832096E-1
6,224367699387E2;5,201585048649E-1
6,225298529618E2;5,214469295747E-1
6,226809627266E2;5,230531602871E-1
6,227382607895E2;5,255132819424E-1
6,228313438126E2;5,268017066522E-1
6,229824535773E2;5,284079373646E-1
6,230751703634E2;5,307730988477E-1
6,232839444281E2;5,337627144422E-1
6,232843998523E2;5,324237671593E-1
6,233766612141E2;5,361278759252E-1
6,235854352789E2;5,391174915197E-1
6,235858907031E2;5,377785442368E-1
6,236781520649E2;5,414826530028E-1
6,238873815539E2;5,431333213143E-1
6,239446796168E2;5,455934429696E-1
6,240377626399E2;5,468818676794E-1
6,241888724046E2;5,484880983918E-1
6,242461704676E2;5,509482200471E-1
6,243392534906E2;5,522366447569E-1
6,244903632554E2;5,538428754694E-1
6,245476613183E2;5,563029971246E-1
6,246407443414E2;5,575914218344E-1
6,247918541062E2;5,591976525469E-1
6,248491521691E2;5,616577742021E-1
6,249422351921E2;5,629461989119E-1
6,250928895327E2;5,658913769072E-1
6,250933449569E2;5,645524296244E-1
6,251856063187E2;5,682565383903E-1
6,253943803834E2;5,712461539847E-1
6,253948358077E2;5,699072067019E-1
6,254870971695E2;5,736113154678E-1
6,256958712342E2;5,766009310622E-1
6,256963266584E2;5,752619837794E-1
6,257531692971E2;5,790610527175E-1
6,258462523202E2;5,803494774273E-1
6,259973620850E2;5,819557081398E-1
6,260546601479E2;5,844158297950E-1
6,261477431710E2;5,857042545048E-1
6,262983975115E2;5,886494325001E-1
6,262988529357E2;5,873104852173E-1
6,263911142975E2;5,910145939832E-1
6,265998883622E2;5,940042095776E-1
6,266003437865E2;5,926652622948E-1
6,266926051483E2;5,963693710607E-1
6,269018346373E2;5,980200393723E-1
6,269591327002E2;6,004801610275E-1
6,270522157232E2;6,017685857373E-1
6,272033254880E2;6,033748164498E-1
6,272960422741E2;6,057399779329E-1
6,275052717630E2;6,073906462445E-1
6,275979885491E2;6,097558077275E-1
6,278067626138E2;6,127454233220E-1
6,278072180380E2;6,114064760391E-1
6,278994793998E2;6,151105848051E-1
6,281087088888E2;6,167612531166E-1
6,282014256749E2;6,191264145997E-1
6,284106551638E2;6,207770829113E-1
6,284679532267E2;6,232372045665E-1
6,285610362498E2;6,245256292763E-1
6,287115640836E2;6,278427370724E-1
6,287121460146E2;6,261318599888E-1
6,290135103586E2;6,318585668671E-1
6,290140922896E2;6,301476897835E-1
6,293150012094E2;6,372133439446E-1
6,293155831403E2;6,355024668610E-1
6,293161397700E2;6,338659757375E-1
6,296168557670E2;6,414988228449E-1
6,296176306207E2;6,392207528150E-1
6,299184383351E2;6,465839508168E-1
6,299191863062E2;6,443849158696E-1
6,302408685807E2;6,498260991556E-1
6,303464738729E2;6,514547974642E-1
6,304420294701E2;6,529050032035E-1
6,305222391678E2;6,548852595117E-1
6,308237300185E2;6,602400365892E-1
6,308245697070E2;6,577713525365E-1
6,311260605578E2;6,631261296140E-1
6,312768676552E2;6,656222023748E-1
6,314153482526E2;6,672024401702E-1
6,314267117201E2;6,709495907442E-1
6,314273853684E2;6,689690645550E-1
6,317282025708E2;6,763043678217E-1
6,317290422593E2;6,738356837690E-1
6,320296934216E2;6,816591448992E-1
6,320305331100E2;6,791904608465E-1
6,323311842724E2;6,870139219768E-1
6,323320239608E2;6,845452379240E-1
6,326326751231E2;6,923686990543E-1
6,326335148116E2;6,899000150015E-1
6,329341659739E2;6,977234761318E-1
6,329350056623E2;6,952547920790E-1
6,332364965131E2;7,006095691565E-1
6,333873036105E2;7,031056419174E-1
6,335257842079E2;7,046858797127E-1
6,335376948170E2;7,068244338984E-1
6,338403242284E2;7,088318427688E-1
6,339911961605E2;7,111373015067E-1
6,341549287673E2;7,127881216264E-1
6,342935978598E2;7,138141840185E-1
6,344320784572E2;7,153944218139E-1
6,345372877834E2;7,181872603990E-1
6,346961169891E2;7,193917816252E-1
6,350490850117E2;7,220266533588E-1
6,351998921091E2;7,245227261197E-1
6,353432995113E2;7,264804557953E-1
6,356530904689E2;7,297263656009E-1
6,359553792609E2;7,327351954600E-1
6,361061863583E2;7,352312682208E-1
6,362446669558E2;7,368115060162E-1
6,362565775649E2;7,389500602018E-1
6,365585238399E2;7,429658899965E-1
6,365592069762E2;7,409574690722E-1
6,368809540854E2;7,462080383352E-1
6,369865593776E2;7,478367366438E-1
6,370821149748E2;7,492869423832E-1
6,371623246725E2;7,512671986914E-1
