Line 3 x;Line 3 y
6,374644948644E2;7,546247127386E-1
6,377663089399E2;7,590292091751E-1
6,377669920763E2;7,570207882508E-1
6,380688229139E2;7,613760039887E-1
6,383707834209E2;7,653499916808E-1
6,383713400505E2;7,637135005573E-1
6,385216098106E2;7,677893451471E-1
6,386223294127E2;7,689196743902E-1
6,389751370880E2;7,720259671462E-1
6,392770776702E2;7,760585337819E-1
6,392776342998E2;7,744220426585E-1
6,394279040599E2;7,784978872482E-1
6,395286236620E2;7,796282164913E-1
6,398814313373E2;7,827345092474E-1
6,401833719195E2;7,867670758831E-1
6,401839285491E2;7,851305847596E-1
6,403343450570E2;7,887749907804E-1
6,404728256544E2;7,903552285758E-1
6,404847362635E2;7,924937827614E-1
6,407870879926E2;7,953175775445E-1
6,410892164373E2;7,987978284260E-1
6,413911570195E2;8,028303950617E-1
6,413917136491E2;8,011939039383E-1
6,415421301570E2;8,048383099591E-1
6,416806107544E2;8,064185477544E-1
6,416925213635E2;8,085571019400E-1
6,419948730926E2;8,113808967232E-1
6,423217794627E2;8,144677496110E-1
6,424484244063E2;8,155468520602E-1
6,425869050037E2;8,171270898555E-1
6,427503706813E2;8,195626818549E-1
6,430532278048E2;8,209006170838E-1
6,431917084022E2;8,224808548792E-1
6,433551740798E2;8,249164468785E-1
6,436580312033E2;8,262543821075E-1
6,437965118007E2;8,278346199028E-1
6,438557232780E2;8,302426650606E-1
6,444012962232E2;8,332441743966E-1
6,444605266765E2;8,355964300842E-1
6,450060996217E2;8,385979394202E-1
6,450180292068E2;8,406807041357E-1
6,454719859746E2;8,436546244612E-1
6,456104665720E2;8,452348622565E-1
6,457737855018E2;8,481018928248E-1
6,458745051039E2;8,492322220679E-1
6,462627390927E2;8,522212388638E-1
6,463785889003E2;8,534556578484E-1
6,464793085024E2;8,545859870915E-1
6,469366730453E2;8,568299846408E-1
6,472868515944E2;8,583769722493E-1
6,476369542394E2;8,601471177382E-1
6,481048390824E2;8,611860289978E-1
6,484419725732E2;8,620719556627E-1
6,488015926361E2;8,637277011112E-1
6,491043232529E2;8,654375661410E-1
6,496534010672E2;8,674236965786E-1
6,500130211301E2;8,690794420271E-1
6,503157517469E2;8,707893070569E-1
6,508648295612E2;8,727754374945E-1
6,512244496241E2;8,744311829430E-1
6,515776817295E2;8,762896512174E-1
6,519832376530E2;8,785124356956E-1
6,521325655704E2;8,797839359127E-1
6,524352961872E2;8,814938009425E-1
6,529843740014E2;8,834799313801E-1
6,533439940644E2;8,851356768286E-1
6,536940967094E2;8,869058223176E-1
6,541619815524E2;8,879447335771E-1
6,547075342565E2;8,891479644347E-1
6,550103913800E2;8,904858996637E-1
6,553137039278E2;8,904848876098E-1
6,556164598459E2;8,921203666794E-1
6,559196458869E2;8,924912844263E-1
6,562229584346E2;8,924902723724E-1
6,565867057798E2;8,931585315492E-1
6,568292988900E2;8,933250903164E-1
6,570380919307E2;8,937818667787E-1
6,575871817631E2;8,944941390542E-1
6,580419228726E2;8,951620946148E-1
6,583452354204E2;8,951610825610E-1
6,586483202560E2;8,958295441485E-1
6,589516328037E2;8,958285320946E-1
6,592549453515E2;8,958275200407E-1
6,595582578992E2;8,958265079869E-1
6,598615704470E2;8,958254959330E-1
6,603167669807E2;8,951545042107E-1
6,606203072406E2;8,944840185154E-1
6,616828120062E2;8,918025817612E-1
6,619865799782E2;8,904626224244E-1
6,624417765119E2;8,897916307022E-1
6,628969730457E2;8,891206389799E-1
6,635042812775E2;8,871101939479E-1
6,637574212542E2;8,859935611673E-1
6,642634734954E2;8,844297692475E-1
6,646850445390E2;8,835357320952E-1
6,650170965253E2;8,821988663502E-1
6,652754261697E2;8,817485011689E-1
6,656294173155E2;8,813753906386E-1
6,657814025069E2;8,804078671296E-1
6,661691962522E2;8,797371003082E-1
6,663884830266E2;8,790668957390E-1
6,667900391234E2;8,781868727217E-1
6,668443626967E2;8,763874830925E-1
6,670977303855E2;8,746013766704E-1
6,674522528596E2;8,726661609768E-1
6,674528094892E2;8,710296698533E-1
6,677061771780E2;8,692435634313E-1
6,680606996521E2;8,673083477376E-1
6,680612562817E2;8,656718566142E-1
6,683146239705E2;8,638857501921E-1
6,686690199378E2;8,623224642993E-1
6,688013510428E2;8,596887627530E-1
6,689732433340E2;8,596435576797E-1
6,691251273200E2;8,589735780113E-1
6,692770113060E2;8,583035983430E-1
6,695803238538E2;8,583025862891E-1
6,698838641136E2;8,576321005938E-1
6,700355203875E2;8,576315945669E-1
6,702316943814E2;8,567940988969E-1
6,703896127387E2;8,569609401959E-1
6,706382807023E2;8,566067775632E-1
6,707279787214E2;8,560811280232E-1
6,712498079337E2;8,545777219849E-1
6,715536771111E2;8,529402188075E-1
6,716886762432E2;8,517514539951E-1
6,720942909923E2;8,488471917919E-1
6,721618392634E2;8,484192476201E-1
6,723745641335E2;8,472246445219E-1
6,725835137263E2;8,459826330247E-1
6,726467408436E2;8,446351078824E-1
6,727701152718E2;8,435635396120E-1
6,731413872376E2;8,419258115338E-1
6,733982971150E2;8,396338693377E-1
6,735302183382E2;8,382052203459E-1
6,736823300363E2;8,368657670362E-1
6,740841138452E2;8,353162703774E-1
6,742081315602E2;8,329727014856E-1
6,746615933703E2;8,312091730016E-1
6,749185032477E2;8,289172308055E-1
6,750504244709E2;8,274885818138E-1
6,752025361690E2;8,261491285040E-1
6,756043199779E2;8,245996318452E-1
6,756586435512E2;8,228002422160E-1
6,759120112400E2;8,210141357940E-1
6,762665337141E2;8,190789201004E-1
6,762670903437E2;8,174424289769E-1
6,765204580325E2;8,156563225549E-1
6,768749805066E2;8,137211068612E-1
6,768755371362E2;8,120846157377E-1
6,770953805402E2;8,097779200450E-1
6,773522904176E2;8,074859778489E-1
6,774842116408E2;8,060573288572E-1
6,777038273327E2;8,044201068059E-1
6,780355937753E2;8,012687579733E-1
6,783964264053E2;7,993595562813E-1
6,787003208840E2;7,976476671438E-1
6,787008775136E2;7,960111760203E-1
6,788529322837E2;7,948390911209E-1
6,790049301258E2;7,938343746318E-1
6,791572126080E2;7,919928160909E-1
6,791576680322E2;7,906538688081E-1
6,794679163117E2;7,888396778909E-1
6,799172144689E2;7,869320406655E-1
6,799177710986E2;7,852955495420E-1
6,801932572249E2;7,828845279619E-1
6,803741061929E2;7,812771896126E-1
6,803745616172E2;7,799382423298E-1
6,807632889822E2;7,777611584096E-1
6,809826440703E2;7,756515869169E-1
6,811248680020E2;7,736575708929E-1
6,812493177374E2;7,719016489778E-1
6,813181095698E2;7,702946845263E-1
6,813843737975E2;7,686877285085E-1
6,815921383385E2;7,672141949272E-1
6,819939221474E2;7,656646982685E-1
6,820482457207E2;7,638653086393E-1
6,823928045244E2;7,614986881119E-1
6,825350031547E2;7,595790580480E-1
6,826070621139E2;7,579210752374E-1
6,828092596356E2;7,558290948075E-1
6,831979870006E2;7,536520108873E-1
6,834849827097E2;7,508429864683E-1
6,837215654849E2;7,488635327750E-1
6,838239556988E2;7,472054487591E-1
6,840261532205E2;7,451134683292E-1
6,844148805856E2;7,429363844090E-1
6,845668683071E2;7,407228974730E-1
6,848267093455E2;7,397215404405E-1
6,848338908166E2;7,390436751857E-1
6,849636440307E2;7,384156114155E-1
6,852425913812E2;7,357367891337E-1
6,855463593532E2;7,343968297970E-1
6,859479154500E2;7,335168067797E-1
6,862654438758E2;7,307346453630E-1
6,864578909813E2;7,297074781454E-1
6,868596747903E2;7,281579814867E-1
6,869139983636E2;7,263585918575E-1
6,871338417676E2;7,240518961648E-1
6,872186771841E2;7,223407379550E-1
6,873328748137E2;7,210014111520E-1
6,874016666461E2;7,193944467005E-1
6,874737256052E2;7,177364638899E-1
6,876759231269E2;7,156444834600E-1
6,876763785512E2;7,143055361771E-1
6,880651059162E2;7,121284522569E-1
6,881327136455E2;7,102871762478E-1
6,883525570495E2;7,079804805551E-1
6,884373924660E2;7,062693223454E-1
6,885515900957E2;7,049299955423E-1
6,886203819280E2;7,033230310908E-1
6,886924408871E2;7,016650482803E-1
6,888946384089E2;6,995730678503E-1
6,888950938331E2;6,982341205675E-1
6,892662645935E2;6,968939363299E-1
6,893509735032E2;6,955547079209E-1
6,895031762862E2;6,939474651546E-1
6,896604403506E2;6,923223528902E-1
6,898381863614E2;6,899295100468E-1
6,899102453206E2;6,882715272363E-1
6,901124428423E2;6,861795468063E-1
6,905011702074E2;6,840024628861E-1
6,907881659164E2;6,811934384671E-1
6,909867435383E2;6,794819007372E-1
6,910555353706E2;6,778749362856E-1
6,911275943298E2;6,762169534751E-1
6,913297918515E2;6,741249730452E-1
6,914819035496E2;6,727855197354E-1
6,915329869692E2;6,712232458964E-1
6,916344706720E2;6,701071191427E-1
6,920231980370E2;6,679300352225E-1
6,920908057663E2;6,660887592134E-1
6,922050033960E2;6,647494324103E-1
6,922433728887E2;6,634103586207E-1
6,923251215408E2;6,608660889023E-1
6,924766260066E2;6,588348489743E-1
6,928522751054E2;6,567135980987E-1
6,928527305297E2;6,553746508159E-1
6,932239012901E2;6,540344665783E-1
6,933086101998E2;6,526952381694E-1
6,934228078294E2;6,513559113663E-1
6,934915996618E2;6,497489469148E-1
6,936034923387E2;6,477550320961E-1
6,938774047213E2;6,450167179138E-1
6,940698518268E2;6,439895506962E-1
6,944716356357E2;6,424400540374E-1
6,946397014144E2;6,406402848880E-1
6,947084932467E2;6,390333204365E-1
6,948203859237E2;6,370394056178E-1
6,950942983062E2;6,343010914355E-1
6,952867454117E2;6,332739242179E-1
6,956885292206E2;6,317244275591E-1
6,958565949994E2;6,299246584097E-1
6,958949644921E2;6,285855846201E-1
6,959258422559E2;6,269787466753E-1
6,960377349329E2;6,249848318567E-1
6,963234731650E2;6,221572151645E-1
6,965043221330E2;6,205498768153E-1
6,968930494981E2;6,183727928951E-1
6,969606572274E2;6,165315168859E-1
6,970748548570E2;6,151921900829E-1
6,971436466894E2;6,135852256313E-1
6,972555393663E2;6,115913108127E-1
6,973359410380E2;6,092915891552E-1
6,977221265665E2;6,071563557713E-1
6,981108539315E2;6,049792718511E-1
6,981784616608E2;6,031379958419E-1
6,982926592905E2;6,017986690389E-1
6,983310287832E2;6,004595952493E-1
6,984127774353E2;5,979153255309E-1
6,985642819011E2;5,958840856029E-1
6,989399309999E2;5,937628347273E-1
6,989403864242E2;5,924238874445E-1
6,993291137892E2;5,902468035243E-1
6,995104637239E2;5,884051479949E-1
6,995488332167E2;5,870660742053E-1
6,995797109805E2;5,854592362605E-1
6,996916036575E2;5,834653214418E-1
6,997720053291E2;5,811655997843E-1
7,001581908576E2;5,790303664005E-1
7,003103025557E2;5,776909130907E-1
7,006042738462E2;5,754286015831E-1
7,007287235816E2;5,736726796681E-1
7,007670930743E2;5,723336058785E-1
7,007979708382E2;5,707267679337E-1
7,009098635152E2;5,687328531150E-1
7,011956017473E2;5,659052364229E-1
7,013764507153E2;5,642978980736E-1
7,017651780804E2;5,621208141534E-1
7,018327858097E2;5,602795381443E-1
7,019469834393E2;5,589402113412E-1
7,019853529320E2;5,576011375516E-1
7,020671015842E2;5,550568678332E-1
7,022186060500E2;5,530256279052E-1
7,025942551488E2;5,509043770296E-1
7,029829825138E2;5,487272931094E-1
7,030505902431E2;5,468860171003E-1
7,031647878728E2;5,455466902972E-1
7,032335797051E2;5,439397258457E-1
7,033454723821E2;5,419458110270E-1
7,036312106142E2;5,391181943349E-1
7,038120595822E2;5,375108559856E-1
7,042007869473E2;5,353337720654E-1
7,043821368820E2;5,334921165361E-1
7,045017996026E2;5,309477203109E-1
7,046533040684E2;5,289164803829E-1
7,050289531672E2;5,267952295073E-1
7,054176805322E2;5,246181455871E-1
7,055990304669E2;5,227764900578E-1
7,057186931875E2;5,202320938326E-1
7,058701976533E2;5,182008539046E-1
7,062458467521E2;5,160796030290E-1
7,066345741172E2;5,139025191088E-1
7,068159240519E2;5,120608635795E-1
7,068542935446E2;5,107217897899E-1
7,068547489688E2;5,093828425070E-1
7,068856267327E2;5,077760045622E-1
7,069975194097E2;5,057820897436E-1
7,070779210813E2;5,034823680860E-1
7,074641066098E2;5,013471347022E-1
7,074645620341E2;5,000081874194E-1
7,078532893991E2;4,978311034991E-1
7,079208971284E2;4,959898274900E-1
7,080350947581E2;4,946505006869E-1
7,080734642508E2;4,933114268974E-1
7,080739196750E2;4,919724796145E-1
7,081047974389E2;4,903656416697E-1
7,082166901158E2;4,883717268510E-1
7,082970917875E2;4,860720051935E-1
7,086832773160E2;4,839367718097E-1
7,086837327402E2;4,825978245268E-1
7,090724601053E2;4,804207406066E-1
7,092538100400E2;4,785790850772E-1
7,092921795327E2;4,772400112877E-1
7,093739281849E2;4,746957415692E-1
7,095254326506E2;4,726645016412E-1
7,099010817494E2;4,705432507657E-1
7,102898091145E2;4,683661668455E-1
7,103574168438E2;4,665248908363E-1
7,104716144735E2;4,651855640333E-1
7,105912771941E2;4,626411678081E-1
7,107427816598E2;4,606099278801E-1
7,111184307586E2;4,584886770045E-1
7,111188861829E2;4,571497297217E-1
7,115076135480E2;4,549726458015E-1
7,116889634827E2;4,531309902721E-1
7,117273329754E2;4,517919164825E-1
7,118090816275E2;4,492476467641E-1
7,119605860933E2;4,472164068361E-1
7,123362351921E2;4,450951559605E-1
7,127249625572E2;4,429180720403E-1
7,127925702865E2;4,410767960312E-1
7,129067679161E2;4,397374692281E-1
7,130264306367E2;4,371930730029E-1
7,131779351025E2;4,351618330749E-1
7,135535842013E2;4,330405821994E-1
7,137056958994E2;4,317011288896E-1
7,139996671899E2;4,294388173820E-1
7,141241169253E2;4,276828954670E-1
7,142437796459E2;4,251384992418E-1
7,143952841117E2;4,231072593138E-1
7,147709332105E2;4,209860084382E-1
7,151596605756E2;4,188089245180E-1
7,153410105103E2;4,169672689887E-1
7,154606732309E2;4,144228727635E-1
7,156121776967E2;4,123916328355E-1
7,159878267955E2;4,102703819599E-1
7,163765541605E2;4,080932980397E-1
7,165579040952E2;4,062516425104E-1
7,166775668158E2;4,037072462852E-1
7,168290712816E2;4,016760063572E-1
7,172044926683E2;4,002242291231E-1
7,176062764772E2;3,986747324643E-1
7,177743422559E2;3,968749633149E-1
7,178431340883E2;3,952679988634E-1
7,179550267652E2;3,932740840447E-1
7,180354284369E2;3,909743623872E-1
7,184216139654E2;3,888391290033E-1
7,188103413304E2;3,866620450831E-1
7,189916912651E2;3,848203895538E-1
7,191113539857E2;3,822759933286E-1
7,192628584515E2;3,802447534006E-1
7,196385075503E2;3,781235025250E-1
7,200272349154E2;3,759464186048E-1
7,202085848501E2;3,741047630755E-1
7,203282475707E2;3,715603668503E-1
7,204797520365E2;3,695291269223E-1
7,208554011353E2;3,674078760467E-1
7,212441285003E2;3,652307921265E-1
7,214254784350E2;3,633891365972E-1
7,215451411556E2;3,608447403720E-1
7,216966456214E2;3,588135004440E-1
7,220722947202E2;3,566922495684E-1
7,224610220853E2;3,545151656482E-1
7,226423720200E2;3,526735101189E-1
7,227620347406E2;3,501291138937E-1
7,229135392064E2;3,480978739657E-1
7,232891883052E2;3,459766230901E-1
7,236779156702E2;3,437995391699E-1
7,238592656049E2;3,419578836406E-1
7,239789283255E2;3,394134874154E-1
7,241304327913E2;3,373822474874E-1
7,245060818901E2;3,352609966118E-1
7,247088215836E2;3,336982167459E-1
7,249517372859E2;3,329163545212E-1
7,251953664863E2;3,300368082199E-1
7,253468709521E2;3,280055682919E-1
7,257222923387E2;3,265537910578E-1
7,261240761476E2;3,250042943991E-1
7,264113492227E2;3,219990763073E-1
7,265628536885E2;3,199678363793E-1
7,269385027873E2;3,178465855038E-1
7,271412424808E2;3,162838056379E-1
7,273841581831E2;3,155019434131E-1
7,276072477499E2;3,135597276801E-1
7,277783677175E2;3,120695795477E-1
7,281544855238E2;3,098088535912E-1
7,285432128888E2;3,076317696710E-1
7,287245628235E2;3,057901141416E-1
7,288442255441E2;3,032457179164E-1
7,289957300099E2;3,012144779884E-1
7,293713791087E2;2,990932271129E-1
7,297601064738E2;2,969161431927E-1
7,298277142031E2;2,950748671835E-1
7,299419118327E2;2,937355403805E-1
7,300107036651E2;2,921285759289E-1
7,301225963420E2;2,901346611103E-1
7,302029980137E2;2,878349394527E-1
7,305891835422E2;2,856997060689E-1
7,309779109072E2;2,835226221487E-1
7,310455186365E2;2,816813461395E-1
7,312280526743E2;2,800740021678E-1
7,314295038966E2;2,785837528299E-1
7,318053939908E2;2,769925005149E-1
7,322660015338E2;2,752754393603E-1
7,324739112413E2;2,733751163326E-1
7,326450312089E2;2,718849682002E-1
7,330209213030E2;2,702937158851E-1
7,334227051119E2;2,687442192264E-1
7,335907708906E2;2,669444500770E-1
7,336595627230E2;2,653374856254E-1
7,337714553999E2;2,633435708068E-1
7,338518570716E2;2,610438491492E-1
7,342380426001E2;2,589086157654E-1
7,346267699651E2;2,567315318452E-1
7,348081198998E2;2,548898763158E-1
7,348464893925E2;2,535508025262E-1
7,349282380447E2;2,510065328078E-1
7,350797425105E2;2,489752928798E-1
7,354553916093E2;2,468540420042E-1
7,357656398888E2;2,450398510870E-1
7,362948011152E2;2,424159833310E-1
7,366706912094E2;2,408247310159E-1
7,370587126668E2;2,394844905531E-1
7,375098730032E2;2,370561459840E-1
7,378857630973E2;2,354648936690E-1
7,382737845548E2;2,341246532062E-1
7,387249448912E2;2,316963086371E-1
7,391008349853E2;2,301050563221E-1
7,394888564428E2;2,287648158593E-1
7,398478382792E2;2,261043229978E-1
7,399409409108E2;2,248580489265E-1
7,403163622975E2;2,234062716923E-1
7,407043837550E2;2,220660312295E-1
7,411555440914E2;2,196376866605E-1
7,415316618976E2;2,173769607040E-1
7,418419101771E2;2,155627697868E-1
7,422788929037E2;2,127067537383E-1
7,423719955353E2;2,114604796669E-1
7,427476446341E2;2,093392287914E-1
7,429503843275E2;2,077764489255E-1
7,431933000299E2;2,069945867007E-1
7,434369292302E2;2,041150403995E-1
7,435884336960E2;2,020838004715E-1
7,439638550827E2;2,006320232374E-1
7,443656388916E2;1,990825265786E-1
7,446020410784E2;1,970147402605E-1
7,448034923008E2;1,955244909227E-1
7,451796101070E2;1,932637649662E-1
7,454898583865E2;1,914495740490E-1
7,460190196130E2;1,888257062929E-1
7,463951374192E2;1,865649803364E-1
7,467053856987E2;1,847507894192E-1
7,472345469252E2;1,821269216631E-1
7,476104370193E2;1,805356693481E-1
7,479984584768E2;1,791954288853E-1
7,484496188132E2;1,767670843162E-1
7,488255089073E2;1,751758320012E-1
7,492135303648E2;1,738355915384E-1
7,495566356060E2;1,714076075135E-1
7,498383724301E2;1,698166693569E-1
7,504710579130E2;1,675085961464E-1
7,508802180133E2;1,647084623396E-1
7,513066601988E2;1,631170413489E-1
7,515553281623E2;1,627628787162E-1
7,521194928536E2;1,606456479435E-1
7,525212766625E2;1,590961512848E-1
7,527699446261E2;1,587419886521E-1
7,532399715444E2;1,565795106373E-1
7,533103750725E2;1,551882598477E-1
7,536857964592E2;1,537364826135E-1
7,540738179167E2;1,523962421507E-1
7,543979091956E2;1,501356897896E-1
7,549013237714E2;1,470376979838E-1
7,553031075803E2;1,454882013250E-1
7,556812540576E2;1,428365442562E-1
7,561163197553E2;1,419010185173E-1
7,565044171168E2;1,403376201741E-1
7,568755878772E2;1,389974359365E-1
7,573314675473E2;1,363180232900E-1
7,577868917932E2;1,349775579263E-1
7,582420883269E2;1,343065662041E-1
7,586975695008E2;1,327987324300E-1
7,591973504417E2;1,316254872831E-1
7,594564011745E2;1,311783076619E-1
7,597602450505E2;1,296151904447E-1
7,601482665080E2;1,282749499819E-1
7,607662772097E2;1,257623645780E-1
7,609750892264E2;1,249248267392E-1
7,613628829717E2;1,242540599178E-1
7,617340537321E2;1,229138756802E-1
7,621899334022E2;1,202344630337E-1
7,625779548597E2;1,188942225709E-1
7,628577371548E2;1,187147629280E-1
7,631007818940E2;1,175535323064E-1
7,634854635737E2;1,161240399364E-1
7,637585663131E2;1,157660764792E-1
7,644327934451E2;1,139395132033E-1
7,646189386176E2;1,128621565470E-1
7,649899828712E2;1,118939021102E-1
7,653478754847E2;1,099586751715E-1
7,655976073699E2;1,089536325762E-1
7,661373230533E2;1,075013071462E-1
7,665251167986E2;1,068305403249E-1
7,669762771350E2;1,044021957558E-1
7,673521672291E2;1,028109434407E-1
7,677401886866E2;1,014707029779E-1
7,681913490230E2;9,904235840889E-2
7,686514926026E2;9,745082496776E-2
7,688707793770E2;9,678062039853E-2
7,691743196369E2;9,611013470323E-2
7,695590013165E2;9,468064233328E-2
7,698321040560E2;9,432267887603E-2
7,705063311880E2;9,249611560016E-2
7,706924763604E2;9,141875894386E-2
7,711479006063E2;9,007829358020E-2
7,714139486073E2;8,922940688242E-2
7,716477384752E2;8,873768002293E-2
7,719067892080E2;8,829050040170E-2
7,722106330840E2;8,672738318450E-2
7,725144010560E2;8,538742384777E-2
7,729696545178E2;8,454906371517E-2
7,732192156189E2;8,404612635092E-2
7,734754980229E2;8,359895596669E-2
7,741088929556E2;8,217756002778E-2
7,746391828751E2;8,069402398065E-2
7,749427231350E2;8,002353828534E-2
7,752614318687E2;7,934463356683E-2
7,755498036547E2;7,868256689474E-2
7,759080897042E2;7,806768793760E-2
7,763083127362E2;7,801056311861E-2
7,767349503746E2;7,770229783219E-2
7,772189335158E2;7,599910603270E-2
7,775222460636E2;7,599809397882E-2
7,778255586113E2;7,599708192494E-2
7,782807551451E2;7,532609020270E-2
7,785842954049E2;7,465560450740E-2
7,790395488667E2;7,381724437480E-2
7,792891099678E2;7,331430701054E-2
7,795453923718E2;7,286713662632E-2
7,802196195038E2;7,104057335044E-2
7,804057646763E2;6,996321669415E-2
7,807768089299E2;6,899496225735E-2
7,811347015434E2;6,705973531867E-2
7,813844334286E2;6,605469272335E-2
7,817722651260E2;6,527234696173E-2
7,820755776738E2;6,527133490785E-2
7,823788902215E2;6,527032285397E-2
7,828340867552E2;6,459933113173E-2
7,831376270151E2;6,392884543642E-2
7,835422714576E2;6,325802238983E-2
7,841457541258E2;6,258653588569E-2
7,844020365297E2;6,213936550146E-2
7,850354314624E2;6,071796956255E-2
7,855657213820E2;5,923443351542E-2
7,859872924255E2;5,834039636313E-2
7,864841754586E2;5,648653012259E-2
7,868713202244E2;5,524671351726E-2
7,870838781056E2;5,454305775605E-2
7,874950123435E2;5,337010839393E-2
7,876911863374E2;5,253261272402E-2
7,878432980355E2;5,119315941423E-2
7,880789800828E2;5,186184590264E-2
7,883893972488E2;5,078965353240E-2
7,887534633909E2;5,052064961117E-2
7,890567759386E2;5,051963755729E-2
7,893600884864E2;5,051862550341E-2
7,896634010341E2;5,051761344953E-2
7,899667135819E2;5,051660139565E-2
7,904014615670E2;5,051515078509E-2
7,906687088518E2;5,038674042497E-2
7,913729213330E2;4,984243646281E-2
7,917868165805E2;4,984105543095E-2
7,936089689882E2;4,314024669343E-2
7,938632440414E2;4,206138344851E-2
7,957326122467E2;4,179421503343E-2
7,960359247944E2;4,179320297955E-2
7,964913490403E2;4,045273761588E-2
7,967443372089E2;3,978242059623E-2
7,993069592347E2;3,753871506281E-2
